source;share/robot_steering_converter/hook/cmake_prefix_path.ps1
source;share/robot_steering_converter/hook/cmake_prefix_path.dsv
source;share/robot_steering_converter/hook/cmake_prefix_path.sh
source;share/robot_steering_converter/hook/pythonpath.ps1
source;share/robot_steering_converter/hook/pythonpath.dsv
source;share/robot_steering_converter/hook/pythonpath.sh
source;share/robot_steering_converter/local_setup.bash
source;share/robot_steering_converter/local_setup.dsv
source;share/robot_steering_converter/local_setup.ps1
source;share/robot_steering_converter/local_setup.sh
source;share/robot_steering_converter/local_setup.zsh
