source;share/file_trajectory_planner/hook/cmake_prefix_path.ps1
source;share/file_trajectory_planner/hook/cmake_prefix_path.dsv
source;share/file_trajectory_planner/hook/cmake_prefix_path.sh
source;share/file_trajectory_planner/hook/ld_library_path_lib.ps1
source;share/file_trajectory_planner/hook/ld_library_path_lib.dsv
source;share/file_trajectory_planner/hook/ld_library_path_lib.sh
source;share/file_trajectory_planner/local_setup.bash
source;share/file_trajectory_planner/local_setup.dsv
source;share/file_trajectory_planner/local_setup.ps1
source;share/file_trajectory_planner/local_setup.sh
source;share/file_trajectory_planner/local_setup.zsh
