source;share/minimal_simulator/hook/cmake_prefix_path.ps1
source;share/minimal_simulator/hook/cmake_prefix_path.dsv
source;share/minimal_simulator/hook/cmake_prefix_path.sh
source;share/minimal_simulator/hook/pythonpath.ps1
source;share/minimal_simulator/hook/pythonpath.dsv
source;share/minimal_simulator/hook/pythonpath.sh
source;share/minimal_simulator/local_setup.bash
source;share/minimal_simulator/local_setup.dsv
source;share/minimal_simulator/local_setup.ps1
source;share/minimal_simulator/local_setup.sh
source;share/minimal_simulator/local_setup.zsh
