source;share/pid_velocity_control/hook/cmake_prefix_path.ps1
source;share/pid_velocity_control/hook/cmake_prefix_path.dsv
source;share/pid_velocity_control/hook/cmake_prefix_path.sh
source;share/pid_velocity_control/hook/ld_library_path_lib.ps1
source;share/pid_velocity_control/hook/ld_library_path_lib.dsv
source;share/pid_velocity_control/hook/ld_library_path_lib.sh
source;share/pid_velocity_control/local_setup.bash
source;share/pid_velocity_control/local_setup.dsv
source;share/pid_velocity_control/local_setup.ps1
source;share/pid_velocity_control/local_setup.sh
source;share/pid_velocity_control/local_setup.zsh
