source;share/simulation_sync/hook/cmake_prefix_path.ps1
source;share/simulation_sync/hook/cmake_prefix_path.dsv
source;share/simulation_sync/hook/cmake_prefix_path.sh
source;share/simulation_sync/hook/pythonpath.ps1
source;share/simulation_sync/hook/pythonpath.dsv
source;share/simulation_sync/hook/pythonpath.sh
source;share/simulation_sync/local_setup.bash
source;share/simulation_sync/local_setup.dsv
source;share/simulation_sync/local_setup.ps1
source;share/simulation_sync/local_setup.sh
source;share/simulation_sync/local_setup.zsh
