source;share/record_traj/hook/cmake_prefix_path.ps1
source;share/record_traj/hook/cmake_prefix_path.dsv
source;share/record_traj/hook/cmake_prefix_path.sh
source;share/record_traj/hook/ld_library_path_lib.ps1
source;share/record_traj/hook/ld_library_path_lib.dsv
source;share/record_traj/hook/ld_library_path_lib.sh
source;share/record_traj/local_setup.bash
source;share/record_traj/local_setup.dsv
source;share/record_traj/local_setup.ps1
source;share/record_traj/local_setup.sh
source;share/record_traj/local_setup.zsh
